Date,OrderID,CustomerID,Region,Segment,Product,Sales,Profit
2025-03-14,ORD3356,CUST026,North,Consumer,Printer,509.78,92.67
2025-03-14,ORD4892,CUST022,West,Consumer,Chair,848.34,152.91
2025-03-14,ORD7102,CUST018,North,Home Office,Accessories,302.53,54.93
2025-03-14,ORD5593,CUST020,North,Corporate,Printer,1998.89,119.22
2025-03-14,ORD3201,CUST015,West,Home Office,Smartphone,1956.63,257.07
2025-03-14,ORD6257,CUST050,East,Home Office,Accessories,1754.43,362.25
2025-03-14,ORD2462,CUST039,East,Home Office,Chair,1177.33,232.75
2025-03-14,ORD8937,CUST027,South,Corporate,Monitor,1769.18,231.46
2025-03-15,ORD6097,CUST005,East,Consumer,Tablet,721.36,132.38
2025-03-15,ORD4158,CUST012,West,Consumer,Laptop,1634.91,331.0
2025-03-15,ORD8478,CUST003,South,Consumer,Monitor,1615.85,221.56
2025-03-15,ORD7035,CUST018,North,Corporate,Monitor,1653.89,122.46
2025-03-15,ORD3029,CUST041,West,Home Office,Chair,1134.53,58.03
2025-03-15,ORD8308,CUST032,North,Consumer,Desk,716.71,88.36
2025-03-15,ORD3679,CUST023,South,Corporate,Desk,852.73,161.25
2025-03-15,ORD1449,CUST019,East,Home Office,Smartphone,838.26,117.14
2025-03-15,ORD4511,CUST037,West,Consumer,Tablet,551.33,68.72
2025-03-15,ORD4387,CUST044,South,Home Office,Monitor,531.81,34.38
2025-03-15,ORD1328,CUST033,East,Home Office,Chair,1246.55,228.92
2025-03-15,ORD3837,CUST042,North,Corporate,Tablet,1277.03,182.23
2025-03-15,ORD6004,CUST039,North,Consumer,Printer,821.59,182.94
2025-03-16,ORD8520,CUST023,East,Corporate,Chair,1086.26,158.42
2025-03-16,ORD9530,CUST020,East,Consumer,Accessories,148.72,17.59
2025-03-16,ORD9380,CUST001,West,Home Office,Smartphone,822.37,106.71
2025-03-16,ORD2771,CUST020,East,Home Office,Printer,1202.33,188.43
2025-03-16,ORD6327,CUST018,West,Consumer,Desk,1255.02,254.74
2025-03-16,ORD3456,CUST013,East,Corporate,Printer,1644.67,318.45
2025-03-16,ORD6236,CUST043,South,Consumer,Chair,1915.5,102.76
2025-03-16,ORD9148,CUST042,South,Home Office,Laptop,471.98,24.31
2025-03-16,ORD7361,CUST026,East,Corporate,Chair,1330.2,305.42
2025-03-16,ORD4643,CUST022,North,Home Office,Monitor,562.62,132.44
2025-03-16,ORD5918,CUST033,West,Home Office,Desk,214.51,50.81
2025-03-16,ORD2599,CUST019,South,Home Office,Tablet,768.08,53.98
2025-03-16,ORD3999,CUST047,West,Consumer,Printer,1023.16,103.7
2025-03-16,ORD6820,CUST015,East,Home Office,Smartphone,641.26,71.47
2025-03-16,ORD6428,CUST027,South,Home Office,Printer,1625.75,256.6
2025-03-17,ORD2929,CUST030,East,Home Office,Printer,691.48,118.98
2025-03-17,ORD4187,CUST031,West,Consumer,Smartphone,1460.69,152.68
2025-03-17,ORD5888,CUST034,North,Home Office,Chair,885.74,65.88
2025-03-17,ORD4281,CUST009,West,Consumer,Tablet,444.18,82.72
2025-03-17,ORD6183,CUST010,East,Corporate,Accessories,444.73,68.95
2025-03-17,ORD3897,CUST022,South,Consumer,Accessories,1447.19,103.29
2025-03-17,ORD8406,CUST001,East,Home Office,Laptop,1177.89,119.34
2025-03-17,ORD3595,CUST037,East,Consumer,Tablet,1929.56,283.08
2025-03-17,ORD8105,CUST040,West,Consumer,Tablet,1631.39,261.1
2025-03-17,ORD7280,CUST031,West,Corporate,Chair,182.48,32.23
2025-03-18,ORD7112,CUST047,North,Home Office,Monitor,1907.67,324.92
2025-03-18,ORD1067,CUST002,North,Corporate,Monitor,1656.46,375.75
2025-03-18,ORD3112,CUST020,South,Consumer,Desk,533.35,49.29
2025-03-18,ORD2069,CUST011,North,Corporate,Printer,1260.86,166.69
2025-03-18,ORD9524,CUST030,North,Corporate,Printer,1695.74,390.03
2025-03-19,ORD9031,CUST022,East,Corporate,Tablet,771.5,75.12
2025-03-19,ORD1313,CUST026,East,Consumer,Tablet,1583.0,166.15
2025-03-19,ORD1359,CUST014,South,Consumer,Tablet,1662.97,224.08
2025-03-19,ORD1612,CUST046,South,Consumer,Desk,1368.34,94.56
2025-03-19,ORD9761,CUST050,West,Home Office,Printer,1285.33,180.4
2025-03-19,ORD2771,CUST043,North,Home Office,Laptop,1214.56,101.54
2025-03-19,ORD8279,CUST027,North,Consumer,Smartphone,1500.06,333.85
2025-03-19,ORD3508,CUST031,West,Consumer,Printer,511.81,35.39
2025-03-19,ORD7895,CUST020,South,Home Office,Laptop,144.91,25.85
2025-03-19,ORD3247,CUST040,North,Home Office,Printer,1253.48,199.73
2025-03-19,ORD2867,CUST019,West,Consumer,Smartphone,540.7,69.31
2025-03-19,ORD4272,CUST039,North,Corporate,Monitor,1229.51,183.63
2025-03-19,ORD7713,CUST023,East,Home Office,Monitor,1976.79,152.78
2025-03-19,ORD9132,CUST036,East,Consumer,Laptop,1420.77,185.93
2025-03-20,ORD1208,CUST001,West,Corporate,Monitor,913.58,176.8
2025-03-20,ORD2475,CUST010,North,Consumer,Accessories,1415.63,351.43
2025-03-20,ORD4787,CUST017,North,Home Office,Smartphone,343.95,24.36
2025-03-20,ORD1820,CUST030,West,Corporate,Printer,1476.24,244.58
2025-03-20,ORD6901,CUST019,North,Consumer,Laptop,620.91,40.91
2025-03-20,ORD1751,CUST007,East,Corporate,Smartphone,262.75,60.13
2025-03-20,ORD6857,CUST022,North,Consumer,Tablet,464.55,53.27
2025-03-20,ORD2522,CUST047,West,Home Office,Printer,530.65,64.21
2025-03-21,ORD7557,CUST026,East,Consumer,Smartphone,231.91,35.67
2025-03-21,ORD8835,CUST045,West,Corporate,Chair,228.46,47.99
2025-03-21,ORD3171,CUST008,West,Home Office,Tablet,544.05,85.96
2025-03-21,ORD8908,CUST027,North,Consumer,Smartphone,1772.15,319.3
2025-03-21,ORD6875,CUST050,West,Consumer,Chair,1112.62,127.8
2025-03-21,ORD8997,CUST031,North,Home Office,Tablet,732.7,134.74
2025-03-21,ORD2037,CUST003,North,Corporate,Accessories,1988.86,362.7
2025-03-21,ORD9598,CUST001,East,Home Office,Desk,1159.79,227.47
2025-03-21,ORD9570,CUST034,South,Home Office,Desk,983.89,61.03
2025-03-21,ORD6664,CUST031,North,Corporate,Monitor,1168.36,282.19
2025-03-22,ORD3571,CUST001,West,Consumer,Laptop,433.08,81.42
2025-03-22,ORD9055,CUST005,West,Corporate,Tablet,481.77,75.72
2025-03-22,ORD1824,CUST018,East,Consumer,Desk,283.69,39.74
2025-03-22,ORD4850,CUST026,South,Home Office,Chair,1536.71,183.66
2025-03-22,ORD8341,CUST037,North,Corporate,Accessories,1363.33,285.06
2025-03-22,ORD2944,CUST021,North,Corporate,Accessories,1861.64,180.45
2025-03-22,ORD7609,CUST007,West,Home Office,Laptop,858.7,69.11
2025-03-22,ORD5990,CUST006,West,Consumer,Laptop,1985.72,467.44
2025-03-22,ORD6953,CUST022,South,Home Office,Accessories,1125.92,245.91
2025-03-22,ORD8751,CUST022,North,Consumer,Accessories,1089.82,190.41
2025-03-22,ORD2596,CUST008,East,Home Office,Accessories,269.34,54.15
2025-03-22,ORD5783,CUST023,South,Consumer,Desk,342.66,73.75
2025-03-22,ORD3689,CUST003,East,Home Office,Smartphone,1585.85,304.09
2025-03-22,ORD5166,CUST007,West,Consumer,Chair,168.7,18.66
2025-03-22,ORD4532,CUST026,South,Consumer,Smartphone,599.91,73.21
2025-03-23,ORD7790,CUST007,South,Home Office,Desk,266.52,63.27
2025-03-23,ORD8381,CUST050,North,Home Office,Smartphone,1152.22,128.02
2025-03-23,ORD1071,CUST032,West,Home Office,Tablet,854.26,119.12
2025-03-23,ORD8912,CUST038,North,Home Office,Chair,1241.13,190.06
2025-03-23,ORD3103,CUST047,South,Home Office,Tablet,1846.84,275.9
2025-03-23,ORD7302,CUST033,North,Corporate,Desk,1985.1,437.29
2025-03-23,ORD7518,CUST018,West,Home Office,Monitor,496.17,117.16
2025-03-23,ORD3263,CUST009,East,Corporate,Accessories,321.1,68.55
2025-03-23,ORD9975,CUST045,West,Home Office,Printer,823.18,185.71
2025-03-23,ORD4435,CUST013,East,Home Office,Monitor,1749.31,369.43
2025-03-23,ORD3173,CUST044,East,Home Office,Desk,1601.06,177.61
2025-03-23,ORD2890,CUST046,South,Home Office,Desk,253.75,33.14
2025-03-24,ORD9747,CUST044,West,Home Office,Chair,429.7,81.21
2025-03-24,ORD2744,CUST034,East,Corporate,Laptop,757.59,185.7
2025-03-24,ORD1927,CUST004,North,Corporate,Tablet,1317.85,282.67
2025-03-24,ORD5105,CUST019,South,Corporate,Tablet,351.8,78.24
2025-03-24,ORD9866,CUST014,South,Consumer,Printer,1853.24,273.19
2025-03-24,ORD4675,CUST007,North,Corporate,Accessories,1251.88,254.08
2025-03-24,ORD1769,CUST045,West,Consumer,Printer,432.19,65.05
2025-03-24,ORD6122,CUST044,West,Corporate,Chair,857.46,67.97
2025-03-24,ORD8259,CUST013,North,Consumer,Printer,798.32,50.8
2025-03-24,ORD9955,CUST049,South,Home Office,Desk,149.04,11.48
2025-03-25,ORD8353,CUST019,South,Home Office,Monitor,1929.92,308.61
2025-03-25,ORD3847,CUST012,South,Home Office,Smartphone,1935.06,264.13
2025-03-25,ORD5572,CUST028,North,Corporate,Laptop,692.45,104.72
2025-03-25,ORD5178,CUST038,East,Consumer,Tablet,935.07,66.51
2025-03-25,ORD3536,CUST046,North,Corporate,Accessories,1317.57,122.81
2025-03-25,ORD1833,CUST039,North,Consumer,Desk,1277.22,229.95
2025-03-25,ORD6207,CUST005,East,Corporate,Desk,388.85,24.21
2025-03-25,ORD3611,CUST033,South,Consumer,Smartphone,1583.45,224.79
2025-03-25,ORD6724,CUST006,West,Home Office,Chair,210.51,52.41
2025-03-25,ORD6911,CUST022,South,Consumer,Desk,209.78,39.65
2025-03-25,ORD1144,CUST036,East,Consumer,Accessories,1968.99,192.64
2025-03-25,ORD4937,CUST029,North,Home Office,Desk,370.27,27.5
2025-03-25,ORD2857,CUST025,South,Consumer,Desk,676.22,47.48
2025-03-25,ORD9468,CUST002,West,Corporate,Printer,1415.11,88.39
2025-03-26,ORD4154,CUST019,West,Corporate,Laptop,1067.9,266.27
2025-03-26,ORD3742,CUST007,East,Home Office,Smartphone,1646.54,284.92
2025-03-26,ORD4492,CUST014,North,Home Office,Smartphone,681.88,119.18
2025-03-26,ORD8130,CUST035,West,Consumer,Monitor,1101.38,148.92
2025-03-26,ORD8523,CUST002,North,Home Office,Tablet,348.35,79.19
2025-03-26,ORD1889,CUST005,East,Consumer,Smartphone,954.59,84.89
2025-03-26,ORD4729,CUST037,South,Corporate,Smartphone,798.74,106.09
2025-03-26,ORD7626,CUST029,East,Corporate,Chair,1672.32,328.98
2025-03-26,ORD2938,CUST025,West,Corporate,Laptop,1561.68,81.53
2025-03-26,ORD1745,CUST049,North,Home Office,Smartphone,890.69,130.28
2025-03-27,ORD5937,CUST019,East,Home Office,Smartphone,136.47,13.91
2025-03-27,ORD7473,CUST025,North,Corporate,Accessories,1544.55,119.58
2025-03-27,ORD4602,CUST035,North,Corporate,Tablet,1117.09,103.93
2025-03-27,ORD5832,CUST035,South,Home Office,Chair,123.03,12.09
2025-03-27,ORD3316,CUST001,South,Corporate,Desk,1954.16,410.97
2025-03-27,ORD7456,CUST037,North,Consumer,Laptop,1923.2,283.81
2025-03-28,ORD6633,CUST048,North,Corporate,Monitor,308.5,49.23
2025-03-28,ORD4014,CUST011,South,Corporate,Tablet,963.32,210.84
2025-03-28,ORD2877,CUST013,South,Home Office,Printer,286.36,42.28
2025-03-28,ORD9992,CUST049,South,Home Office,Laptop,385.09,44.26
2025-03-28,ORD2103,CUST019,West,Home Office,Smartphone,1500.98,217.95
2025-03-28,ORD8982,CUST047,East,Consumer,Monitor,814.19,104.95
2025-03-28,ORD4842,CUST043,East,Corporate,Tablet,972.95,201.4
2025-03-28,ORD6206,CUST013,North,Corporate,Smartphone,1794.96,432.71
2025-03-28,ORD6008,CUST040,West,Corporate,Desk,1595.12,180.38
2025-03-28,ORD8017,CUST021,South,Home Office,Desk,1407.46,193.55
2025-03-28,ORD4629,CUST016,South,Consumer,Desk,583.87,127.39
2025-03-28,ORD6432,CUST009,West,Corporate,Desk,173.01,39.85
2025-03-28,ORD6004,CUST023,West,Corporate,Accessories,976.81,173.33
2025-03-29,ORD3293,CUST018,North,Consumer,Smartphone,1352.77,309.82
2025-03-29,ORD2235,CUST047,South,Corporate,Smartphone,1309.67,226.29
2025-03-29,ORD7637,CUST038,North,Home Office,Laptop,226.64,34.83
2025-03-29,ORD9842,CUST035,South,Consumer,Printer,385.32,76.1
2025-03-29,ORD7430,CUST024,West,Home Office,Tablet,1073.22,199.67
2025-03-29,ORD8613,CUST009,South,Home Office,Printer,179.18,12.0
2025-03-29,ORD1173,CUST033,North,Corporate,Desk,1461.01,94.11
2025-03-29,ORD9423,CUST049,South,Home Office,Tablet,235.39,12.34
2025-03-29,ORD3395,CUST012,South,Corporate,Tablet,1917.35,378.68
2025-03-29,ORD8989,CUST015,West,Corporate,Laptop,771.18,84.3
2025-03-29,ORD4834,CUST024,South,Consumer,Printer,764.44,156.66
2025-03-29,ORD6918,CUST034,North,Home Office,Monitor,1356.6,118.08
2025-03-30,ORD6309,CUST003,West,Corporate,Laptop,430.81,30.02
2025-03-30,ORD5314,CUST048,North,Home Office,Printer,1354.58,274.81
2025-03-30,ORD2275,CUST024,South,Corporate,Chair,603.59,32.71
2025-03-30,ORD7649,CUST034,East,Corporate,Monitor,256.13,62.39
2025-03-30,ORD1108,CUST031,East,Corporate,Accessories,661.35,134.81
2025-03-30,ORD2263,CUST015,South,Corporate,Tablet,1286.86,162.64
2025-03-30,ORD3578,CUST012,East,Consumer,Tablet,490.81,36.46
2025-03-30,ORD4773,CUST043,East,Home Office,Smartphone,1268.52,259.95
2025-03-30,ORD8844,CUST031,West,Corporate,Smartphone,1323.42,206.53
2025-03-30,ORD7732,CUST042,West,Consumer,Tablet,179.71,43.79
2025-03-30,ORD3639,CUST009,North,Consumer,Laptop,1617.56,175.61
2025-03-31,ORD3725,CUST004,North,Home Office,Tablet,1961.94,334.27
2025-03-31,ORD1305,CUST039,East,Consumer,Chair,1206.6,240.86
2025-03-31,ORD8723,CUST029,East,Consumer,Monitor,1642.36,297.75
2025-03-31,ORD3338,CUST027,West,Consumer,Monitor,343.38,40.4
2025-03-31,ORD6614,CUST011,South,Home Office,Printer,1863.36,176.88
2025-03-31,ORD7196,CUST015,West,Home Office,Smartphone,807.12,110.1
2025-03-31,ORD4315,CUST002,West,Consumer,Smartphone,934.87,161.35
2025-04-01,ORD8796,CUST012,West,Consumer,Smartphone,1891.84,185.66
2025-04-01,ORD8901,CUST006,North,Home Office,Smartphone,330.85,29.61
2025-04-01,ORD8069,CUST050,South,Home Office,Laptop,1785.16,319.83
2025-04-01,ORD9680,CUST045,West,Corporate,Laptop,643.22,137.13
2025-04-01,ORD7246,CUST050,West,Consumer,Accessories,1736.6,380.84
2025-04-01,ORD3193,CUST028,East,Home Office,Smartphone,1845.96,185.42
2025-04-01,ORD5641,CUST006,East,Corporate,Monitor,1534.58,218.08
2025-04-01,ORD1116,CUST001,West,Corporate,Monitor,1699.8,332.65
2025-04-01,ORD4365,CUST025,North,Home Office,Laptop,1575.25,285.49
2025-04-01,ORD3535,CUST007,East,Corporate,Desk,437.11,69.5
2025-04-01,ORD9783,CUST017,West,Home Office,Printer,1970.87,468.04
2025-04-01,ORD5514,CUST040,West,Home Office,Desk,182.03,15.1
2025-04-01,ORD8904,CUST036,West,Consumer,Chair,350.28,68.37
2025-04-02,ORD6024,CUST017,East,Home Office,Accessories,1653.79,153.31
2025-04-02,ORD3262,CUST048,East,Home Office,Chair,1061.12,231.47
2025-04-02,ORD3650,CUST029,North,Home Office,Monitor,1492.32,236.45
2025-04-02,ORD1852,CUST022,North,Consumer,Chair,1221.66,185.29
2025-04-02,ORD3381,CUST006,South,Corporate,Laptop,665.34,108.45
2025-04-02,ORD2049,CUST006,West,Home Office,Chair,1408.88,316.53
2025-04-02,ORD1618,CUST006,East,Consumer,Desk,1308.95,264.7
2025-04-03,ORD1941,CUST046,West,Home Office,Printer,404.14,57.51
2025-04-03,ORD1175,CUST029,South,Home Office,Accessories,117.73,11.69
2025-04-03,ORD1550,CUST013,South,Home Office,Printer,1480.28,367.65
2025-04-03,ORD1590,CUST044,South,Home Office,Tablet,288.44,37.58
2025-04-03,ORD2422,CUST011,East,Consumer,Laptop,1620.13,147.12
2025-04-03,ORD7474,CUST043,East,Corporate,Desk,1154.66,227.02
2025-04-03,ORD1251,CUST034,West,Home Office,Monitor,1270.37,111.29
2025-04-03,ORD6703,CUST047,North,Consumer,Printer,775.23,160.29
2025-04-03,ORD4187,CUST039,East,Corporate,Monitor,1153.03,58.86
2025-04-03,ORD3867,CUST017,West,Corporate,Laptop,1545.88,88.21
2025-04-03,ORD2185,CUST036,West,Home Office,Smartphone,1516.89,137.27
2025-04-04,ORD5222,CUST033,East,Corporate,Smartphone,1920.34,237.33
2025-04-04,ORD8923,CUST025,East,Home Office,Accessories,721.17,57.53
2025-04-04,ORD8548,CUST044,South,Corporate,Accessories,680.65,153.37
2025-04-04,ORD2106,CUST017,North,Corporate,Smartphone,1993.04,246.46
2025-04-04,ORD4767,CUST044,West,Home Office,Monitor,952.36,185.15
2025-04-04,ORD9776,CUST034,East,Corporate,Desk,1783.77,300.76
2025-04-04,ORD5706,CUST016,North,Home Office,Printer,843.9,111.84
2025-04-04,ORD3924,CUST005,North,Corporate,Desk,1421.67,72.0
2025-04-04,ORD5408,CUST014,West,Corporate,Desk,1277.22,154.67
2025-04-04,ORD4271,CUST032,South,Home Office,Monitor,1608.97,110.37
2025-04-04,ORD4387,CUST017,South,Home Office,Monitor,1217.58,178.0
2025-04-04,ORD6833,CUST040,South,Consumer,Monitor,1320.42,83.15
2025-04-04,ORD9071,CUST006,South,Consumer,Smartphone,1201.97,195.08
2025-04-05,ORD7081,CUST031,North,Home Office,Laptop,1165.25,198.91
2025-04-05,ORD3996,CUST032,East,Corporate,Printer,1385.29,292.29
2025-04-05,ORD3101,CUST049,East,Corporate,Monitor,612.66,131.73
2025-04-05,ORD9859,CUST031,North,Home Office,Chair,1046.69,68.47
2025-04-05,ORD3863,CUST026,North,Home Office,Desk,211.25,24.68
2025-04-05,ORD1137,CUST021,West,Consumer,Accessories,1591.3,304.79
2025-04-05,ORD2650,CUST025,North,Home Office,Monitor,1598.37,245.28
2025-04-05,ORD9987,CUST012,East,Corporate,Printer,936.38,74.43
2025-04-05,ORD6621,CUST031,East,Consumer,Printer,723.57,98.99
2025-04-05,ORD4449,CUST028,East,Consumer,Accessories,268.34,25.26
2025-04-05,ORD7563,CUST024,West,Home Office,Desk,1236.63,243.78
2025-04-05,ORD3148,CUST037,East,Corporate,Tablet,1996.86,472.5
2025-04-05,ORD8081,CUST016,South,Consumer,Printer,1320.87,177.33
2025-04-05,ORD3450,CUST048,West,Consumer,Tablet,1308.74,271.08
2025-04-06,ORD3203,CUST032,North,Consumer,Chair,324.84,42.87
2025-04-06,ORD1781,CUST017,East,Corporate,Printer,1695.62,214.95
2025-04-06,ORD4530,CUST004,West,Consumer,Tablet,1186.56,198.81
2025-04-06,ORD6483,CUST029,East,Corporate,Smartphone,450.5,55.16
2025-04-06,ORD5222,CUST036,East,Corporate,Desk,735.57,40.63
2025-04-06,ORD6752,CUST008,East,Consumer,Chair,145.96,31.58
2025-04-06,ORD5663,CUST050,South,Home Office,Tablet,618.83,95.06
2025-04-06,ORD8322,CUST050,East,Corporate,Accessories,667.58,158.97
2025-04-06,ORD3373,CUST030,North,Corporate,Printer,592.66,80.56
2025-04-06,ORD7631,CUST027,South,Home Office,Desk,1758.19,383.97
2025-04-06,ORD4739,CUST022,North,Consumer,Tablet,453.59,95.49
2025-04-06,ORD5382,CUST046,East,Corporate,Printer,970.56,142.28
2025-04-07,ORD6950,CUST050,West,Corporate,Accessories,353.61,23.38
2025-04-07,ORD1378,CUST012,West,Corporate,Tablet,1483.08,221.41
2025-04-07,ORD5122,CUST043,South,Home Office,Monitor,930.02,182.19
2025-04-07,ORD2687,CUST026,North,Consumer,Tablet,1554.47,127.13
2025-04-07,ORD1881,CUST036,North,Consumer,Accessories,1259.43,97.07
2025-04-07,ORD5300,CUST007,North,Corporate,Smartphone,1527.61,277.09
2025-04-07,ORD4757,CUST020,South,Consumer,Chair,1917.57,122.32
2025-04-07,ORD3071,CUST029,South,Home Office,Printer,208.4,22.18
2025-04-07,ORD1575,CUST002,South,Home Office,Tablet,597.24,59.36
2025-04-07,ORD9856,CUST030,East,Corporate,Accessories,1821.88,182.02
2025-04-07,ORD9835,CUST009,East,Home Office,Accessories,616.7,124.5
2025-04-07,ORD8126,CUST041,South,Home Office,Accessories,954.51,196.0
2025-04-07,ORD4721,CUST035,East,Corporate,Accessories,224.2,33.07
2025-04-07,ORD7753,CUST024,North,Corporate,Printer,163.87,10.25
2025-04-08,ORD9574,CUST001,South,Corporate,Laptop,1822.23,141.86
2025-04-08,ORD9767,CUST031,South,Corporate,Printer,1111.6,146.97
2025-04-08,ORD8816,CUST049,North,Home Office,Accessories,759.95,174.76
2025-04-08,ORD4788,CUST019,East,Consumer,Chair,141.46,25.85
2025-04-08,ORD7745,CUST013,North,Home Office,Desk,1930.45,312.8
2025-04-08,ORD7385,CUST011,West,Corporate,Monitor,1879.96,113.65
2025-04-08,ORD7917,CUST006,West,Consumer,Printer,895.71,91.39
2025-04-08,ORD9715,CUST019,South,Home Office,Printer,1488.56,366.57
2025-04-08,ORD3988,CUST005,East,Corporate,Monitor,587.41,106.22
2025-04-09,ORD8418,CUST040,East,Consumer,Accessories,476.39,77.68
2025-04-09,ORD6253,CUST013,East,Home Office,Accessories,981.47,239.87
2025-04-09,ORD1362,CUST035,North,Consumer,Laptop,1256.2,150.62
2025-04-09,ORD3048,CUST018,South,Consumer,Printer,316.78,25.42
2025-04-09,ORD2477,CUST015,West,Home Office,Laptop,528.1,52.91
2025-04-09,ORD6601,CUST014,South,Consumer,Accessories,1716.17,278.44
2025-04-09,ORD8597,CUST024,West,Corporate,Accessories,1094.44,79.84
2025-04-10,ORD5366,CUST004,East,Consumer,Tablet,1734.27,337.42
2025-04-10,ORD4148,CUST012,West,Consumer,Accessories,228.57,43.79
2025-04-10,ORD5078,CUST008,East,Corporate,Laptop,1132.72,75.15
2025-04-10,ORD1549,CUST048,West,Corporate,Monitor,970.77,142.64
2025-04-10,ORD4415,CUST034,South,Corporate,Smartphone,414.97,99.24
2025-04-11,ORD3598,CUST021,West,Home Office,Printer,1714.95,315.22
2025-04-11,ORD8884,CUST017,North,Home Office,Smartphone,978.36,129.49
2025-04-11,ORD4568,CUST004,East,Consumer,Desk,1336.85,212.67
2025-04-11,ORD1246,CUST021,North,Consumer,Chair,218.32,33.29
2025-04-11,ORD4982,CUST026,South,Corporate,Smartphone,1632.17,231.52
2025-04-11,ORD3539,CUST045,North,Consumer,Accessories,198.72,41.19
2025-04-11,ORD9190,CUST011,East,Consumer,Monitor,482.59,49.09
2025-04-11,ORD1983,CUST049,North,Home Office,Desk,412.94,47.92
2025-04-11,ORD9787,CUST045,North,Corporate,Tablet,1537.83,236.64
2025-04-11,ORD6189,CUST015,North,Consumer,Accessories,489.27,110.36
2025-04-11,ORD7189,CUST002,East,Corporate,Monitor,1771.21,396.96
2025-04-11,ORD1646,CUST017,East,Home Office,Tablet,553.71,77.66
2025-04-12,ORD9029,CUST035,West,Home Office,Printer,1971.48,402.98
2025-04-12,ORD6696,CUST035,South,Home Office,Tablet,151.62,9.56
2025-04-12,ORD3627,CUST018,East,Home Office,Accessories,981.47,227.55
2025-04-12,ORD5844,CUST029,North,Home Office,Tablet,1123.53,168.04
2025-04-12,ORD1011,CUST030,East,Home Office,Desk,300.4,54.48
2025-04-12,ORD6965,CUST002,West,Home Office,Tablet,1662.0,209.55
2025-04-12,ORD9830,CUST043,South,Corporate,Smartphone,1573.66,382.23
2025-04-12,ORD3525,CUST050,West,Consumer,Accessories,487.16,75.35
2025-04-12,ORD6276,CUST042,East,Corporate,Chair,645.56,134.65
2025-04-12,ORD3126,CUST003,North,Consumer,Smartphone,1197.43,211.85
2025-04-12,ORD8952,CUST007,South,Consumer,Monitor,1616.04,208.78
2025-04-12,ORD7366,CUST037,South,Consumer,Laptop,1838.67,287.95
2025-04-13,ORD7002,CUST004,West,Home Office,Printer,400.11,75.69
2025-04-13,ORD4419,CUST001,South,Home Office,Smartphone,1607.2,182.18
2025-04-13,ORD1994,CUST041,West,Consumer,Accessories,1728.64,399.71
2025-04-13,ORD1955,CUST024,East,Home Office,Chair,626.12,154.47
2025-04-13,ORD2153,CUST047,East,Home Office,Laptop,367.35,33.21
2025-04-13,ORD2591,CUST034,East,Consumer,Monitor,450.03,102.97
2025-04-13,ORD7313,CUST035,North,Home Office,Monitor,1343.16,108.02
2025-04-13,ORD3931,CUST037,South,Consumer,Monitor,936.61,162.09
2025-04-13,ORD6864,CUST050,West,Home Office,Smartphone,258.58,58.56
2025-04-13,ORD3733,CUST007,West,Home Office,Chair,1626.85,245.72
2025-04-13,ORD6529,CUST033,South,Home Office,Chair,1937.54,258.76
2025-04-13,ORD6163,CUST023,South,Home Office,Accessories,1969.81,361.63
2025-04-13,ORD8054,CUST049,East,Corporate,Chair,1305.88,108.64
2025-04-13,ORD9939,CUST037,East,Home Office,Monitor,1775.66,240.6
2025-04-13,ORD8412,CUST024,South,Corporate,Printer,408.24,21.44
2025-04-14,ORD1267,CUST019,West,Consumer,Laptop,1163.54,180.91
2025-04-14,ORD4635,CUST020,South,Corporate,Laptop,1466.77,334.5
2025-04-14,ORD5521,CUST050,South,Corporate,Laptop,250.87,49.25
2025-04-14,ORD6827,CUST030,South,Consumer,Laptop,456.08,101.08
2025-04-14,ORD5093,CUST024,South,Consumer,Printer,1656.22,261.95
2025-04-14,ORD7550,CUST006,South,Corporate,Printer,1449.46,163.6
2025-04-14,ORD6319,CUST047,South,Home Office,Smartphone,995.22,213.3
2025-04-14,ORD2562,CUST045,West,Consumer,Accessories,972.6,118.23
2025-04-14,ORD1916,CUST006,East,Consumer,Chair,1039.0,224.06
2025-04-14,ORD2974,CUST027,East,Corporate,Chair,736.9,62.45
2025-04-14,ORD7266,CUST041,South,Home Office,Laptop,1452.83,312.64
2025-04-14,ORD9846,CUST021,North,Corporate,Laptop,291.21,28.53
2025-04-15,ORD1827,CUST010,South,Corporate,Monitor,369.75,44.22
2025-04-15,ORD8076,CUST015,West,Corporate,Smartphone,955.67,190.91
2025-04-15,ORD6507,CUST009,East,Corporate,Tablet,1337.18,232.92
2025-04-15,ORD7540,CUST036,North,Corporate,Laptop,769.51,167.98
2025-04-15,ORD8118,CUST033,East,Consumer,Chair,995.45,244.7
2025-04-15,ORD4245,CUST036,South,Consumer,Accessories,1304.87,98.2
2025-04-15,ORD9589,CUST036,West,Corporate,Monitor,1384.74,159.27
2025-04-15,ORD8046,CUST018,South,Consumer,Smartphone,1404.02,89.76
2025-04-15,ORD7776,CUST008,East,Home Office,Smartphone,432.27,95.6
2025-04-15,ORD6254,CUST013,West,Corporate,Desk,531.64,115.58
2025-04-15,ORD5994,CUST050,East,Home Office,Laptop,630.62,112.61
2025-04-15,ORD3389,CUST040,South,Corporate,Accessories,1418.89,216.42
2025-04-15,ORD7124,CUST013,West,Consumer,Monitor,680.09,62.93
2025-04-15,ORD1893,CUST008,South,Home Office,Smartphone,163.06,18.07
2025-04-16,ORD2823,CUST022,South,Corporate,Laptop,1341.01,318.71
